id,text
1496671799613947904,"Processing it, letting it sink in takes time, but the need for comfort is immediate. And for someone who already has panic attacks, Mi-jo needed to let it out and he was right there. I can’t even tell you how important it is to have someone like him in your corner."
1496671795914682369,"I don’t deserve to eat yummy foods like breakfast, or dessert, or a good cut of steak. I deserve illness, I said to a good bro while under the more rare throes of Panic for even myself. Next day (Today)  I woke up and looked incredibly tired. If anyone’s had anxiety, can you die?"
1496671794534629377,Horrific Moment a Guy Uses a Lighter in a Car Full of Laughing Gas **WARNING SHOCKING** - video 😂dumb fuhqz  https://t.co/duiwGwwENX
1496671792135647236,FREAKY FISHY FISHY IM SO FREAKY FISHY FISHY IM https://t.co/emFDDdoQcH
1496671787467395073,"That being said, this shit is terrifying. https://t.co/EDeiYg2ljS"
1496671776205643778,im not scared of jail because of who in there im scared of who gon be in here 🧠 lmfao
1496671771990556679,@TheCryptoLark It can keep on dipping as far as I’m concerned. My btc ain’t going into the red and I lovvvvvvve buying up panic sellers coins
1496671765484998661,@bgtennisnation Ump acted scared.. should have shown some authority
1496671759159861248,This is what running scared looks like from a government that has done nothing on #climatechange Liberal MP asks constituents to dob in people displaying Zoe Daniel material https://t.co/bVjNHcwu7k
1496671755167236096,"@squawksquare Don't be scared. If you want to, I can buy your shares at $720, so you don't have to worry about them any longer 🤣"
1496671750918131718,@kelsey4k YOU SCARED ME FOR TWO SECONDS BAHAHA THANK YOU KELS HOLY SHIT
1496671745864081422,I walked home alone from the bar last night and my tazer wasn’t working then my phone died. I was very drunk and very scared. I ran almost the whole way home. it was a lot.
1496671745310445583,@strvingluvr this tweet scared me because i didn’t see the “3/dt&amp;t” sign
1496671745083904003,YOU’RE 200lbs over weight 700 days into Covid and you’ve done nothing about it when 95% of the deaths come from obesity! FUCK OFF what have you done to help yourself if you were so scared https://t.co/qVG8lZYm6o
1496671735747432449,@p1slaymony ohh okay thank you so much i was so scared my friend and i wouldn't since i thought it would be something mailed out ://
1496671735168614404,@CkCarrie78 Yes this is absolutely horrific.  Smh I wish the people would do better.
1496671729405636609,"@rustymk2 Bruh.
His IG reads like a scene of a serial killer movie. It's terrifying."
1496671728847654913,"Please keep Ukrainian people safe 
I cannot imagine how terrifying this is for millions of our fellow humans😞🙏🏼🙏🏼🙏🏼"
1496671723617402887,"shoutout to arceus for having NPCs with realistic reactions to pokemon. ""this small bird is cute but if it moves i'm gonna scream, these creatures are TERRIFYING""

like yeah, rei, how DOES that little rat shoot out electricity? scary shit"
1496671720538656773,"Its the same feeling I had when @manilaluzon went home and I hate Naomi because of that. But now, its @PanginaHeals and I cant hate @BluHydrangea_ for that. I love them both. I can feel how scared he is the moment Pangina cry but its competition."
